quantity,Cart_id,Item_id
3,17,45
4,55,37
15,75,50
13,33,28
10,60,48
17,65,10
15,16,6
7,27,42
12,26,30
17,64,44
9,2,10
3,13,36
17,60,6
10,16,3
9,53,8
17,67,46
9,38,31
12,57,38
9,75,49
7,23,23
2,68,12
2,74,39
1,32,38
5,17,25
13,75,33
12,73,31
17,68,28
18,31,24
20,69,37
18,62,44
9,15,24
5,70,15
8,67,42
17,73,32
15,51,1
1,31,42
19,49,17
5,38,47
2,12,21
4,60,46
14,70,9
18,6,21
1,17,13
5,29,50
9,14,4
10,28,48
7,26,3
15,61,37
16,2,43
5,50,41
6,1,47
17,68,5
12,38,25
12,6,28
5,10,48
3,27,48
1,69,35
15,48,8
9,19,48
13,20,11
16,4,35
1,12,8
4,62,47
19,69,13
10,61,20
16,70,18
14,41,50
4,35,10
6,26,10
2,17,18
15,57,15
1,65,45
14,69,7
10,45,49
18,5,2
19,22,29
16,69,2
16,52,12
15,74,45
20,68,1
8,9,45
15,15,42
7,6,3
5,12,22
17,59,46
14,29,44
20,32,14
10,49,3
11,13,49
11,56,23
5,30,41
9,30,9
1,59,48
11,46,2
17,26,8
9,34,37
18,21,17
5,66,4
12,46,26
4,13,20
19,30,15
20,40,34
3,2,26
1,51,4
6,40,28
20,22,40
5,33,41
3,23,8
6,20,18
19,65,39
10,11,7
20,59,46
9,72,7
5,17,14
4,19,3
16,20,41
10,70,48
9,38,39
9,24,33
15,11,23
12,26,12
8,39,12
7,6,13
15,43,46
13,13,6
7,44,7
7,16,16
7,32,4
7,51,45
12,73,42
17,18,46
11,29,47
14,53,44
9,51,8
3,29,23
19,28,30
16,56,40
15,56,41
17,33,7
12,57,18
7,75,27
10,43,43
3,27,10
18,72,7
13,9,12
12,35,35
19,25,27
13,48,2
10,55,28
8,55,37
1,25,18
4,35,22
2,56,7
15,57,28
9,26,26
18,16,3
5,66,21
12,33,9
18,3,34
10,58,46
12,39,33
8,1,5
12,37,11
6,2,12
9,73,24
13,48,25
16,73,11
7,64,40
8,9,13
7,68,25
9,64,28
9,4,29
13,16,9
5,20,36
7,65,7
10,37,4
1,28,14
20,67,15
9,44,29
8,11,32
16,49,17
10,20,16
2,15,26
12,45,48
20,66,1
14,64,2
3,65,22
1,53,17
19,52,14
11,31,43
8,63,46
20,26,49
2,30,25
7,40,10
16,19,39
17,38,47
15,54,50
12,42,36
7,35,41
2,7,46
6,34,8
17,66,46
4,59,41
6,1,34
11,74,10
19,25,38
12,10,42
18,65,50
8,31,46
20,36,42
8,42,11
10,12,39
2,73,25
1,43,20
18,16,29
15,45,44
4,72,7
18,49,42
8,26,1
15,38,44
11,50,19
1,26,49
2,70,32
9,34,12
6,65,8
7,27,2
13,36,18
10,16,6
11,28,48
3,16,42
15,44,42
15,45,33
15,48,37
8,54,14
10,48,9
11,10,1
10,38,7
3,63,32
7,61,15
5,32,43
16,34,42
15,65,15
18,2,31
13,3,21
1,56,15
6,33,23
16,7,11
14,34,3
18,73,49
5,11,41
4,64,37
3,3,34
15,31,3
5,39,17
14,50,26
13,15,17
4,40,37
9,5,3
9,19,43
5,49,43
8,27,22
20,49,36
9,17,33
10,49,10
20,32,26
18,32,16
19,31,42
9,52,26
3,59,43
19,65,39
12,30,12
5,17,24
13,66,29
4,10,28
8,13,7
14,31,45
1,8,50
10,72,44
10,53,17
2,45,30
2,3,5
18,18,43
13,48,26
19,13,25
10,75,42
19,48,2
18,32,16
9,58,36
14,6,44
17,32,12
19,41,48
15,38,39
4,57,26
16,52,49
14,72,8
3,43,34
15,66,4
3,41,6
14,10,25
4,24,17
16,4,37
19,26,33
17,72,19
13,73,1
5,12,40
10,70,50
18,11,14
4,74,26
1,23,42
16,14,47
1,14,48
16,15,2
17,41,12
18,36,7
14,65,38
2,37,5
5,38,9
12,69,36
9,34,47
18,65,25
13,65,41
4,10,2
19,20,15
2,44,31
9,62,19
3,52,50
4,45,15
11,29,44
19,69,18
10,7,25
4,54,39
18,15,24
10,72,27
4,54,47
1,66,16
2,28,35
15,3,31
7,57,29
13,48,11
9,64,28
5,6,42
2,5,37
15,12,42
14,55,36
3,53,9
20,13,7
7,55,40
12,40,13
15,54,32
11,32,24
9,3,31
6,42,14
6,12,14
9,26,48
1,16,12
1,25,47
2,28,31
11,58,31
13,12,27
16,71,10
9,34,48
5,38,48
15,49,23
7,69,20
13,55,1
10,58,13
8,5,21
19,19,24
9,16,42
2,72,4
7,48,2
8,14,50
6,10,41
4,21,18
4,16,5
17,25,28
20,34,15
19,22,47
4,35,14
10,40,45
6,33,33
7,45,10
7,68,5
15,45,48
3,52,10
9,53,31
1,32,14
9,60,23
16,64,24
18,35,48
1,54,35
6,13,20
5,38,47
17,65,14
4,35,12
2,58,11
11,28,49
8,69,47
1,18,33
19,69,38
18,50,11
19,25,3
8,75,28
10,65,48
9,30,48
6,8,24
20,23,41
13,53,1
17,30,5
9,25,43
19,9,44
18,5,5
8,61,12
15,6,37
9,7,43
8,54,11
13,34,19
12,65,43
4,33,16
19,30,16
5,45,47
5,61,42
6,66,8
8,34,37
8,74,9
14,59,16
1,51,33
6,14,39
1,51,4
2,46,13
15,26,42
5,70,38
2,69,37
19,12,28
17,60,12
13,71,9
4,52,4
11,30,40
1,47,24
3,39,40
5,1,41
12,56,49
3,17,11
1,70,1
7,58,50
10,69,20
8,18,31
17,36,32
5,67,13
1,40,27
6,11,5
1,56,41
6,39,23
14,6,3
16,55,6
3,51,29
10,30,26
9,11,18
11,56,11
8,19,45
7,36,20
1,19,7
14,8,37
6,12,30
12,66,4
7,37,8
20,15,27
5,62,42
1,22,4
8,10,34
15,37,22
12,75,32
16,9,38
9,41,34
17,57,17
12,60,34
14,17,15
18,47,37
16,14,39
19,67,1
20,66,46
3,63,43
15,27,6
20,68,9
2,75,18
16,39,22
9,2,42
8,56,13
4,11,6
20,35,1
2,12,36
3,55,18
4,5,39
11,5,26
9,24,27
20,64,18
13,38,26
15,11,22
10,23,1
18,5,39
5,41,48
1,10,31
16,16,17
13,72,35
11,45,7
8,37,2
7,7,27
2,23,39
11,16,24
6,62,29
19,37,17
18,58,37
8,52,28
1,30,7
1,66,32
17,33,17
13,68,2
4,60,42
2,23,9
9,66,15
14,11,46
17,40,40
10,15,32
3,70,25
20,7,6
1,47,45
20,35,3
15,62,30
13,17,24
2,32,16
11,43,7
1,43,30
15,34,29
13,75,41
8,54,48
17,54,23
9,37,47
5,54,41
18,13,28
20,14,39
7,31,1
12,66,19
11,32,24
11,5,30
7,44,47
19,56,25
8,58,2
3,49,50
18,34,46
8,25,46
15,46,10
6,60,24
14,64,12
2,65,10
9,21,50
4,40,5
3,53,10
20,1,4
17,21,2
17,6,21
8,39,42
12,29,24
7,49,7
1,22,7
7,56,44
14,23,34
16,35,33
15,27,37
15,5,14
19,69,7
2,9,32
1,45,9
18,21,18
9,21,17
16,64,49
11,2,5
7,8,21
9,34,47
3,63,35
10,63,22
8,71,21
3,26,23
13,27,49
8,71,24
17,41,32
10,57,19
10,70,28
19,14,49
10,20,7
4,24,25
15,15,19
12,37,42
4,70,7
13,12,30
8,33,5
4,49,33
13,44,22
15,43,46
13,26,42
16,40,21
20,7,50
13,33,3
1,8,43
19,68,14
3,14,48
5,75,43
12,43,7
19,71,39
7,16,21
6,36,18
17,22,29
2,26,32
16,3,26
3,4,6
13,55,43
8,9,19
14,8,28
5,72,49
4,28,8
13,24,42
7,24,36
18,53,7
6,4,36
4,67,31
10,8,17
11,8,15
13,13,49
17,28,17
16,26,32
1,42,38
11,56,27
5,36,42
12,57,36
3,3,14
5,8,31
4,31,37
12,51,50
6,75,3
8,39,25
12,14,37
12,19,13
20,67,15
4,62,41
15,45,26
11,45,32
19,20,50
16,58,43
8,71,47
9,67,32
20,29,13
10,48,45
14,65,14
20,20,45
9,18,5
6,19,2
2,75,23
15,53,1
15,57,24
6,56,6
10,24,34
7,33,48
16,56,7
1,61,20
6,42,20
11,8,25
10,64,13
4,34,4
5,13,50
1,11,11
3,29,10
9,54,3
1,45,21
16,42,30
2,38,45
2,35,21
9,57,15
2,23,15
13,27,31
20,51,45
11,47,13
6,44,42
12,48,12
13,37,20
20,6,2
19,29,24
11,69,30
14,37,6
10,41,19
10,2,8
12,35,30
17,46,34
1,54,11
9,36,16
16,23,30
2,68,1
8,49,17
16,72,14
19,13,15
4,62,23
11,53,46
12,41,5
10,16,34
5,45,22
9,34,14
11,27,10
2,17,17
7,37,26
4,72,10
5,24,3
9,36,20
9,5,5
10,61,6
4,72,48
7,67,43
3,45,28
7,33,9
6,58,21
5,40,12
7,73,44
8,65,24
11,72,6
13,52,45
10,1,15
12,20,14
9,32,1
6,70,28
20,65,36
12,12,26
17,24,13
3,46,36
16,12,19
8,30,18
20,74,47
7,15,8
19,17,42
2,8,39
19,13,43
12,18,1
14,5,32
4,30,37
8,8,32
2,19,26
1,54,8
15,59,38
20,19,3
17,69,31
18,54,35
2,40,11
14,7,7
3,30,25
7,65,39
2,53,26
10,4,33
6,46,9
17,68,29
20,71,30
2,67,5
4,21,43
4,29,30
3,62,40
19,65,43
1,68,48
17,59,24
11,33,49
19,8,39
12,34,10
18,20,39
3,41,42
19,70,50
19,2,40
13,50,26
18,58,47
16,55,18
9,4,28
15,2,18
12,31,6
15,32,36
14,40,10
4,20,16
2,65,19
7,17,36
15,37,37
5,30,33
9,29,46
6,72,44
7,59,25
4,51,11
9,32,3
10,41,43
2,49,18
5,57,32
19,31,24
17,68,14
7,5,1
8,48,27
17,71,29
10,18,29
20,15,11
15,50,1
14,62,18
2,50,24
14,17,13
2,68,40
11,45,24
13,18,48
18,74,15
7,19,4
